temperature,humidity,rainfall,soil_type,crop_stage,irrigation
30,42,190,1,1,0
28,80,199,3,1,0
32,74,106,3,1,0
24,49,181,3,3,0
29,77,66,1,2,0
33,68,159,2,2,0
27,65,160,1,1,0
37,48,33,1,3,0
33,75,194,3,1,0
21,43,51,3,3,0
26,88,34,2,3,1
24,87,103,3,1,0
20,78,184,3,3,0
33,77,185,1,1,0
34,60,133,1,1,0
39,88,71,3,2,0
32,60,185,3,3,0
29,51,78,2,1,0
22,41,179,2,2,0
34,55,104,2,1,0
34,62,102,3,1,0
30,62,133,3,3,0
25,82,8,2,1,1
32,55,49,1,2,0
33,84,82,3,3,0
28,65,171,1,2,0
32,56,6,1,1,0
31,73,153,1,2,0
29,49,200,2,1,0
32,72,127,1,2,0
39,61,193,1,3,0
26,56,76,2,2,0
36,40,198,2,1,0
35,40,134,3,3,0
37,80,68,1,3,0
29,86,105,3,1,0
34,61,12,1,3,0
37,75,199,2,3,0
31,52,44,3,3,1
30,86,137,1,1,0
23,68,107,3,2,0
37,56,116,3,1,0
22,43,120,2,3,0
34,82,57,2,3,0
31,63,178,2,3,0
32,76,116,1,2,0
27,66,78,1,1,0
39,47,27,3,1,1
32,56,3,3,3,1
31,84,200,1,1,0
23,42,183,2,1,0
36,47,77,1,3,0
37,46,125,3,3,0
24,62,98,2,1,0
38,43,67,1,3,0
31,65,178,1,2,0
36,87,1,1,2,0
28,80,97,2,1,0
32,54,53,3,3,0
23,82,104,1,1,0
28,42,114,3,2,0
31,72,57,1,3,0
26,72,40,1,2,0
33,80,25,1,1,0
21,79,140,2,1,0
40,61,12,3,2,1
29,50,71,3,1,0
24,65,153,2,1,0
22,74,107,1,1,0
27,74,58,3,1,0
36,87,109,1,2,0
28,78,186,2,2,0
28,87,113,3,1,0
39,52,34,3,2,1
37,67,180,2,1,0
22,85,121,1,2,0
39,84,51,3,3,0
39,68,5,3,1,1
21,63,63,1,1,0
25,55,120,2,2,0
28,42,76,3,1,0
39,52,127,2,3,0
25,44,158,1,2,0
28,54,29,3,2,1
33,44,1,1,2,0
23,72,143,2,1,0
34,40,105,2,1,0
39,82,45,1,1,0
26,50,73,3,1,0
24,40,103,2,3,0
31,78,50,2,1,0
35,62,137,2,3,0
23,70,14,2,3,1
39,82,33,2,1,1
36,53,77,3,3,0
39,62,80,3,2,0
30,61,152,2,1,0
34,70,128,1,2,0
28,70,87,2,2,0
20,78,141,1,3,0
36,75,47,2,2,1
29,61,69,3,3,0
20,77,41,3,3,1
21,88,192,1,3,0
29,75,27,1,2,0
38,40,29,2,2,1
37,44,175,2,3,0
33,80,86,1,3,0
40,48,158,2,2,0
23,82,18,3,2,1
24,49,98,2,1,0
21,90,135,3,1,0
23,51,11,3,2,1
38,45,189,2,3,0
26,49,55,1,2,0
30,70,81,3,2,0
32,67,0,3,3,1
37,59,44,2,3,1
34,74,20,1,1,0
32,59,133,2,2,0
29,88,64,2,3,0
27,81,145,1,3,0
34,55,183,2,2,0
33,70,43,3,1,1
37,57,95,1,1,0
34,42,156,1,3,0
31,69,12,3,1,1
27,72,114,3,3,0
32,80,120,1,3,0
21,53,108,3,3,0
27,76,165,3,3,0
20,64,64,1,2,0
40,40,42,2,1,1
33,49,152,1,2,0
20,75,71,3,1,0
34,56,74,3,2,0
20,89,178,1,3,0
33,87,34,1,1,0
23,65,133,3,2,0
38,74,102,2,2,0
37,85,183,2,2,0
35,44,12,1,2,0
39,54,31,2,3,1
36,63,154,2,2,0
37,59,88,3,1,0
32,90,155,3,3,0
